﻿name,original,category,size1,size2,url,price,discount,score,
Elsa Classic Doll with Ring,Frozen,Classic Dolls,,11 1/2'',https://www.shopdisney.com/elsa-classic-doll-with-ring-frozen-11-12-460017965066.html,$14.95 ,,3.7,
Jasmine Classic Doll with Ring,Aladdin,Classic Dolls,,11 1/2'',https://www.shopdisney.com/jasmine-classic-doll-with-ring-aladdin-11-12-460017964151.html,$14.95 ,2 OR MORE $12 EACH,4.3,
Rapunzel Classic Doll with Ring,Tangled,Classic Dolls,,11 1/2'',https://www.shopdisney.com/rapunzel-classic-doll-with-ring-tangled-11-12-460017964236.html,$14.95 ,2 OR MORE $12 EACH,2,
Anna Classic Doll with Ring,Frozen,Classic Dolls,,,https://www.shopdisney.com/anna-classic-doll-with-ring-frozen-460017964984.html,$14.95 ,,3.6,
Cinderella Classic Doll with Ring,Cinderella,Classic Dolls,,11 1/2'',https://www.shopdisney.com/cinderella-classic-doll-with-ring-11-12-460017963659.html,$14.95 ,2 OR MORE $12 EACH,3.8,
Snow White Classic Doll with Ring,Snow White,Classic Dolls,,11 1/2'',https://www.shopdisney.com/snow-white-classic-doll-with-ring-11-12-460017963734.html,$14.95 ,2 OR MORE $12 EACH,4.7,
Aurora Classic Doll with Ring,Sleeping Beauty,Classic Dolls,,11 1/2'',https://www.shopdisney.com/aurora-classic-doll-with-ring-sleeping-beauty-11-12-460017963819.html,$14.95 ,2 OR MORE $12 EACH,4.8,
Ariel Classic Doll with Ring,The Little Mermaid,Classic Dolls,,11 1/2'',https://www.shopdisney.com/ariel-classic-doll-with-ring-the-little-mermaid-11-12-460017963994.html,$14.95 ,2 OR MORE $12 EACH,3.9,
Belle Classic Doll with Ring,Beauty and the Beast,Classic Dolls,,11 1/2'',https://www.shopdisney.com/belle-classic-doll-with-ring-beauty-and-the-beast-11-12-460017964076.html,$14.95 ,2 OR MORE $12 EACH,4,
Tiana Classic Doll with Ring,The Princess and the Frog,Classic Dolls,,11 1/2'',https://www.shopdisney.com/tiana-classic-doll-with-ring-the-princess-and-the-frog-11-12-460017964496.html,$14.95 ,2 OR MORE $12 EACH,3.3,
Prince Eric Classic Doll,The Little Mermaid,Classic Dolls,,12'',https://www.shopdisney.com/prince-eric-classic-doll-the-little-mermaid-12-460017966391.html,$14.95 ,2 OR MORE $12 EACH,5,
Aladdin Classic Doll,Aladdin,Classic Dolls,,12'',https://www.shopdisney.com/aladdin-classic-doll-12-460011173894.html,$14.95 ,2 OR MORE $12 EACH,3,
Moana Classic Doll,Moana,Classic Dolls,,10 1/2'',https://www.shopdisney.com/moana-classic-doll-10-12-460017965226.html,$14.95 ,2 OR MORE $12 EACH,4,
Merida Classic Doll with Ring,Brave,Classic Dolls,,11 1/2'',https://www.shopdisney.com/merida-classic-doll-with-ring-brave-11-12-460017964311.html,$14.95 ,2 OR MORE $12 EACH,3.3,
The Beast Classic Doll,Beauty and the Beast,Classic Dolls,,12'',https://www.shopdisney.com/the-beast-classic-doll-beauty-and-the-beast-12-460017966476.html,$14.95 ,2 OR MORE $12 EACH,4,
Gaston Classic Doll,Beauty and the Beast,Classic Dolls,,12'',https://www.shopdisney.com/gaston-classic-doll-beauty-and-the-beast-12-460017966544.html,$14.95 ,2 OR MORE $12 EACH,5,
Pocahontas Classic Doll with Ring,Pocahontas,Classic Dolls,,11 1/2'',https://www.shopdisney.com/pocahontas-classic-doll-with-ring-11-12-460018107038.html,$14.95 ,2 OR MORE $12 EACH,4.8,
Belle Classic Doll Dinner Party Play Set,Beauty and the Beast,Classic Dolls,,,https://www.shopdisney.com/belle-classic-doll-dinner-party-play-set-beauty-and-the-beast-460051571209.html,$34.95 ,,4,
Mulan Classic Doll with Ring,Mulan,Classic Dolls,,11 1/2'',https://www.shopdisney.com/mulan-classic-doll-with-ring-11-12-460018107113.html,$14.95 ,2 OR MORE $12 EACH,4,
Elena of Avalor Classic Doll with Ring,Elena of Avalor,Classic Dolls,,11 1/2'',https://www.shopdisney.com/elena-of-avalor-classic-doll-with-ring-11-12-460017964809.html,$14.95 ,2 OR MORE $12 EACH,1,
Snow White Classic Doll Dance Party Play Set,Snow White,Classic Dolls,,,https://www.shopdisney.com/snow-white-classic-doll-dance-party-play-set-460051571384.html,$34.95 ,,,
Disney Animators' Collection Ariel Doll,The Little Mermaid,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-ariel-doll-the-little-mermaid-16-460020240983.html,$29.95 ,,5,
Disney Animators' Collection Jasmine Doll,Aladdin,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-jasmine-doll-aladdin-16-460020241300.html,$29.95 ,,5,
Disney Animators' Collection Aurora Doll,Origins Series,Animators' Dolls,,,https://www.shopdisney.com/disney-animators-collection-aurora-doll-origins-series-460029778586.html,$24.95 ,,5,
Disney Animators' Collection Belle Doll,Origins Series,Animators' Dolls,,,https://www.shopdisney.com/disney-animators-collection-belle-doll-origins-series-460029778258.html,$24.95 ,,3.6,
Disney Animators' Collection Rapunzel Doll,Tangled,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-rapunzel-doll-tangled-16-460020001225.html,$29.95 ,,5,
Disney Animators' Collection Anna Doll,Frozen,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-anna-doll-frozen-16-460020240808.html,$29.95 ,,5,
Disney Animators' Collection Elsa Doll,Frozen,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-elsa-doll-frozen-16-460020241225.html,$29.95 ,,4.3,
Disney Animators' Collection Tiana Doll,The Princess and the Frog,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-tiana-doll-the-princess-and-the-frog-16-460020242055.html,$29.95 ,,5,
Disney Animators' Collection Tinker Bell Doll,Peter Pan,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-tinker-bell-doll-peter-pan-16-460020242130.html,$29.95 ,,5,
Disney Animators' Collection Cinderella Doll,Cinderella,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-cinderella-doll-16-460020241140.html,$29.95 ,,,
Disney Animators' Collection Elsa Plush Doll,Frozen,Animators' Dolls,Small,13'',https://www.shopdisney.com/disney-animators-collection-elsa-plush-doll-frozen-small-13-412330689556.html,$9.99 ,,5,
Disney Animators' Collection Tiana Mini Doll Play Set,The Princess and the Frog,Animators' Dolls,,,https://www.shopdisney.com/disney-animators-collection-tiana-mini-doll-play-set-460021570393.html,$19.95 ,,,
Disney Animators' Collection Snow White Doll,Snow White,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-snow-white-doll-16-460020241973.html,$29.95 ,,5,
Disney Animators' Collection Pocahontas Mini Doll Play Set,Pocahontas,Animators' Dolls,,,https://www.shopdisney.com/disney-animators-collection-pocahontas-mini-doll-play-set-460021570478.html,$19.95 ,,,
Disney Animators' Collection Moana Doll,Origins Series,Animators' Dolls,,,https://www.shopdisney.com/disney-animators-collection-moana-doll-origins-series-460022289133.html,$24.95 ,,,
Disney Animators' Collection Ariel Plush Doll,The Little Mermaid,Animators' Dolls,Small,13'',https://www.shopdisney.com/disney-animators-collection-ariel-plush-doll-small-13-412339743921.html,$14.95 ,2 OR MORE $12 EACH,,
Disney Animators' Collection Snow White Plush Doll,Snow White,Animators' Dolls,Small,,https://www.shopdisney.com/disney-animators-collection-snow-white-plush-doll--small-412339744348.html,$14.95 ,2 OR MORE $12 EACH,5,
Disney Animators' Collection Belle Doll,Beauty and the Beast,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-belle-doll-beauty-and-the-beast-16-460020241065.html,$29.95 ,,,
Disney Animators' Collection Rapunzel Plush Doll,Rapunzel,Animators' Dolls,Small,12'',https://www.shopdisney.com/disney-animators-collection-rapunzel-plush-doll-small-12-412336106996.html,$14.95 ,2 OR MORE $12 EACH,,
Disney Animators' Collection Tinker Bell Plush Doll,Tinker Bell,Animators' Dolls,Small,,https://www.shopdisney.com/disney-animators-collection-tinker-bell-plush-doll-small-412339744188.html,$14.95 ,2 OR MORE $12 EACH,,
Disney Animators' Collection Belle Plush Doll,Sleeping Beauty,Animators' Dolls,Small,,https://www.shopdisney.com/disney-animators-collection-belle-plush-doll-small-412335989026.html,$14.95 ,2 OR MORE $12 EACH,4.5,
Disney Animators' Collection Aurora Doll,Sleeping Beauty,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-aurora-doll-sleeping-beauty-16-460020241898.html,$29.95 ,,3,
Disney Animators' Collection Pocahontas Doll,Pocahontas,Animators' Dolls,,16'',https://www.shopdisney.com/disney-animators-collection-pocahontas-doll-16-460020241713.html,$29.95 ,,1,
Moana Plush Doll,Moana,Plush Dolls,Medium,,https://www.shopdisney.com/moana-plush-doll-medium-412336013911.html,$19.95 ,2 OR MORE $18 EACH,5,
Mulan Plush Doll,Mulan,Plush Dolls,Medium,,https://www.shopdisney.com/mulan-plush-doll-medium-412338285804.html,$19.95 ,2 OR MORE $18 EACH,,
Little Bo Peep Plush,Toy Story 4,Plush Dolls,Medium,18 1/2'',https://www.shopdisney.com/little-bo-peep-plush-toy-story-4-medium-18-12-412331032313.html,$19.95 ,2 OR MORE $18 EACH,3.7,
Elsa Plush Doll,Frozen,Plush Dolls,Medium,,https://www.shopdisney.com/elsa-plush-doll-frozen-medium-412338285569.html,$19.95 ,2 OR MORE $18 EACH,5,
Aladdin Plush Doll,Aladdin,Plush Dolls,Medium,18 1/4'',https://www.shopdisney.com/aladdin-plush-doll-medium-18-14-412331032153.html,$19.95 ,2 OR MORE $18 EACH,4,
Cinderella Plush Doll,Cinderella,Plush Dolls,Medium,,https://www.shopdisney.com/cinderella-plush-doll-medium-412339367141.html,$19.95 ,2 OR MORE $18 EACH,,
Disney Animators' Collection Ariel Plush Doll,The Little Mermaid,Plush Dolls,Small,13'',https://www.shopdisney.com/disney-animators-collection-ariel-plush-doll-small-13-412339743921.html,$14.95 ,2 OR MORE $12 EACH,,
Disney Animators' Collection Elsa Plush Doll,Frozen,Plush Dolls,Small,13'',https://www.shopdisney.com/disney-animators-collection-elsa-plush-doll-frozen-small-13-412330689556.html,$9.99 ,,5,
Dante Alebrije Plush Figure,Coco,Plush Dolls,,,https://www.shopdisney.com/dante-alebrije-plush-figure-coco--412315540537.html,$19.95 ,2 OR MORE $18 EACH,5,
Vampirina Plush Doll,Vampirina,Plush Dolls,,13 1/2'',https://www.shopdisney.com/vampirina-plush-doll-13-12-412304679910.html,$14.95 ,2 OR MORE $12 EACH,5,
Ariel Plush Doll,The Little Mermaid,Plush Dolls,Medium,,https://www.shopdisney.com/ariel-plush-doll-the-little-mermaid-medium-412338285644.html,$19.95 ,2 OR MORE $18 EACH,4.3,
Snow White Plush Doll,Snow White,Plush Dolls,,,https://www.shopdisney.com/snow-white-plush-doll-412338285989.html,$19.95 ,2 OR MORE $18 EACH,5,
Belle Plush Doll,Beauty and the Beast,Plush Dolls,Medium,,https://www.shopdisney.com/belle-plush-doll-beauty-and-the-beast-medium-412338285729.html,$19.95 ,2 OR MORE $18 EACH,4,
Anna Plush Doll,Frozen,Plush Dolls,Medium,,https://www.shopdisney.com/anna-plush-doll-frozen-medium-412338285491.html,$19.95 ,2 OR MORE $18 EACH,5,
Disney Animators' Collection Snow White Plush Doll,Snow White,Plush Dolls,Small,,https://www.shopdisney.com/disney-animators-collection-snow-white-plush-doll--small-412339744348.html,$14.95 ,2 OR MORE $12 EACH,5,
Aurora Plush Doll,Sleeping Beauty,Plush Dolls,Medium,19'',https://www.shopdisney.com/aurora-plush-doll-sleeping-beauty-medium-19-pink-412330293296.html,$19.95 ,2 OR MORE $18 EACH,,
Fancy Nancy Plush Doll,Fancy Nancy,Plush Dolls,Small,14'',https://www.shopdisney.com/fancy-nancy-plush-doll-small-14-412300728650.html,$16.95 ,2 OR MORE $12 EACH,1,
Disney Animators' Collection Rapunzel Plush Doll,Rapunzel,Plush Dolls,Small,12'',https://www.shopdisney.com/disney-animators-collection-rapunzel-plush-doll-small-12-412336106996.html,$14.95 ,2 OR MORE $12 EACH,,
Disney Animators' Collection Tinker Bell Plush Doll,Tinker Bell,Plush Dolls,Small,,https://www.shopdisney.com/disney-animators-collection-tinker-bell-plush-doll-small-412339744188.html,$14.95 ,2 OR MORE $12 EACH,,
Maleficent Plush Doll,Sleeping Beauty,Plush Dolls,Medium,20'',https://www.shopdisney.com/maleficent-plush-doll-sleeping-beauty-medium-20-412330292794.html,$19.95 ,2 OR MORE $18 EACH,,
Elena of Avalor Plush Doll,Elena of Avalor,Plush Dolls,Medium,,https://www.shopdisney.com/elena-of-avalor-plush-doll-medium-412339366236.html,$19.95 ,2 OR MORE $18 EACH,5,
Disney Animators' Collection Aurora Plush Doll,Sleeping Beauty,Plush Dolls,Small,,https://www.shopdisney.com/disney-animators-collection-aurora-plush-doll-small-412339744003.html,$14.95 ,2 OR MORE $12 EACH,5,